epoch,GRU-HN_loss,GRU-HN_log_likelihood,LSTM-HN_loss,LSTM-HN_log_likelihood
0.000000,7645.367676,-7645.367676,5173.854980,-5173.854980
1.000000,7628.001465,-7628.001465,5152.278809,-5152.278809
2.000000,7610.695312,-7610.695312,5130.746094,-5130.746094
3.000000,7593.450195,-7593.450195,5109.258301,-5109.258301
4.000000,7576.266113,-7576.266113,5087.811523,-5087.811523
5.000000,7559.140625,-7559.140625,5066.410156,-5066.410156
6.000000,7542.075684,-7542.075684,5045.050781,-5045.050781
7.000000,7525.071289,-7525.071289,5023.734375,-5023.734375
8.000000,7508.125977,-7508.125977,5002.459961,-5002.459961
9.000000,7491.240234,-7491.240234,4981.228516,-4981.228516
10.000000,7474.413574,-7474.413574,4960.038086,-4960.038086
11.000000,7457.646484,-7457.646484,4938.890625,-4938.890625
12.000000,7440.937988,-7440.937988,4917.785156,-4917.785156
13.000000,7424.287109,-7424.287109,4896.721680,-4896.721680
14.000000,7407.696289,-7407.696289,4875.698242,-4875.698242
15.000000,7391.163574,-7391.163574,4854.716309,-4854.716309
16.000000,7374.687500,-7374.687500,4833.775391,-4833.775391
17.000000,7358.271484,-7358.271484,4812.875000,-4812.875000
18.000000,7341.913086,-7341.913086,4792.015137,-4792.015137
19.000000,7325.611816,-7325.611816,4771.196289,-4771.196289
20.000000,7309.369141,-7309.369141,4750.416992,-4750.416992
21.000000,7293.183594,-7293.183594,4729.678223,-4729.678223
22.000000,7277.056152,-7277.056152,4708.979004,-4708.979004
23.000000,7260.984863,-7260.984863,4688.319336,-4688.319336
24.000000,7244.971191,-7244.971191,4667.699707,-4667.699707
25.000000,7229.014160,-7229.014160,4647.120117,-4647.120117
26.000000,7213.113281,-7213.113281,4626.578125,-4626.578125
27.000000,7197.270508,-7197.270508,4606.077148,-4606.077148
28.000000,7181.482422,-7181.482422,4585.614258,-4585.614258
29.000000,7165.751953,-7165.751953,4565.190918,-4565.190918
30.000000,7150.078125,-7150.078125,4544.806152,-4544.806152
31.000000,7134.459473,-7134.459473,4524.459961,-4524.459961
32.000000,7118.896484,-7118.896484,4504.153320,-4504.153320
33.000000,7103.390137,-7103.390137,4483.885254,-4483.885254
34.000000,7087.940430,-7087.940430,4463.654785,-4463.654785
35.000000,7072.545410,-7072.545410,4443.462891,-4443.462891
36.000000,7057.206055,-7057.206055,4423.308594,-4423.308594
37.000000,7041.920898,-7041.920898,4403.194336,-4403.194336
38.000000,7026.691406,-7026.691406,4383.116699,-4383.116699
39.000000,7011.517578,-7011.517578,4363.078125,-4363.078125
40.000000,6996.398926,-6996.398926,4343.076660,-4343.076660
41.000000,6981.335449,-6981.335449,4323.113281,-4323.113281
42.000000,6966.326172,-6966.326172,4303.188477,-4303.188477
43.000000,6951.371094,-6951.371094,4283.300293,-4283.300293
44.000000,6936.469727,-6936.469727,4263.450684,-4263.450684
45.000000,6921.623535,-6921.623535,4243.637695,-4243.637695
46.000000,6906.832031,-6906.832031,4223.863281,-4223.863281
47.000000,6892.094238,-6892.094238,4204.126953,-4204.126953
48.000000,6877.410645,-6877.410645,4184.426758,-4184.426758
49.000000,6862.779785,-6862.779785,4164.764160,-4164.764160
50.000000,6848.204102,-6848.204102,4145.139648,-4145.139648
51.000000,6833.682129,-6833.682129,4125.551758,-4125.551758
52.000000,6819.211914,-6819.211914,4106.002930,-4106.002930
53.000000,6804.796875,-6804.796875,4086.489258,-4086.489258
54.000000,6790.432617,-6790.432617,4067.015137,-4067.015137
55.000000,6776.124023,-6776.124023,4047.576660,-4047.576660
56.000000,6761.867188,-6761.867188,4028.175293,-4028.175293
57.000000,6747.663086,-6747.663086,4008.811523,-4008.811523
58.000000,6733.511230,-6733.511230,3989.485107,-3989.485107
59.000000,6719.413086,-6719.413086,3970.195801,-3970.195801
60.000000,6705.365723,-6705.365723,3950.942871,-3950.942871
61.000000,6691.372070,-6691.372070,3931.727783,-3931.727783
62.000000,6677.429688,-6677.429688,3912.549316,-3912.549316
63.000000,6663.540039,-6663.540039,3893.407471,-3893.407471
64.000000,6649.702148,-6649.702148,3874.302979,-3874.302979
65.000000,6635.916504,-6635.916504,3855.235840,-3855.235840
66.000000,6622.181641,-6622.181641,3836.205078,-3836.205078
67.000000,6608.498047,-6608.498047,3817.211426,-3817.211426
68.000000,6594.866699,-6594.866699,3798.255371,-3798.255371
69.000000,6581.286133,-6581.286133,3779.334961,-3779.334961
70.000000,6567.755859,-6567.755859,3760.452393,-3760.452393
71.000000,6554.277832,-6554.277832,3741.605957,-3741.605957
72.000000,6540.848633,-6540.848633,3722.796631,-3722.796631
73.000000,6527.471680,-6527.471680,3704.023682,-3704.023682
74.000000,6514.144531,-6514.144531,3685.288574,-3685.288574
75.000000,6500.869141,-6500.869141,3666.589600,-3666.589600
76.000000,6487.643066,-6487.643066,3647.927490,-3647.927490
77.000000,6474.466309,-6474.466309,3629.302734,-3629.302734
78.000000,6461.340820,-6461.340820,3610.714355,-3610.714355
79.000000,6448.264648,-6448.264648,3592.162598,-3592.162598
80.000000,6435.238281,-6435.238281,3573.647461,-3573.647461
81.000000,6422.260742,-6422.260742,3555.168945,-3555.168945
82.000000,6409.333008,-6409.333008,3536.727783,-3536.727783
83.000000,6396.454102,-6396.454102,3518.322754,-3518.322754
84.000000,6383.625000,-6383.625000,3499.954834,-3499.954834
85.000000,6370.844727,-6370.844727,3481.623291,-3481.623291
86.000000,6358.113281,-6358.113281,3463.329102,-3463.329102
87.000000,6345.430664,-6345.430664,3445.071289,-3445.071289
88.000000,6332.796875,-6332.796875,3426.850586,-3426.850586
89.000000,6320.210938,-6320.210938,3408.665771,-3408.665771
90.000000,6307.671875,-6307.671875,3390.518555,-3390.518555
91.000000,6295.182617,-6295.182617,3372.407471,-3372.407471
92.000000,6282.741211,-6282.741211,3354.333008,-3354.333008
93.000000,6270.346680,-6270.346680,3336.296143,-3336.296143
94.000000,6258.000977,-6258.000977,3318.295410,-3318.295410
95.000000,6245.702148,-6245.702148,3300.332031,-3300.332031
96.000000,6233.450684,-6233.450684,3282.404297,-3282.404297
97.000000,6221.247070,-6221.247070,3264.512695,-3264.512695
98.000000,6209.089355,-6209.089355,3246.658691,-3246.658691
99.000000,6196.979492,-6196.979492,3228.841797,-3228.841797
100.000000,6184.916992,-6184.916992,3211.061523,-3211.061523
101.000000,6172.900391,-6172.900391,3193.316895,-3193.316895
102.000000,6160.929688,-6160.929688,3175.610352,-3175.610352
103.000000,6149.005859,-6149.005859,3157.939941,-3157.939941
104.000000,6137.127441,-6137.127441,3140.305664,-3140.305664
105.000000,6125.296875,-6125.296875,3122.708496,-3122.708496
106.000000,6113.511719,-6113.511719,3105.148438,-3105.148438
107.000000,6101.772461,-6101.772461,3087.625000,-3087.625000
108.000000,6090.078613,-6090.078613,3070.138672,-3070.138672
109.000000,6078.429688,-6078.429688,3052.687500,-3052.687500
110.000000,6066.827148,-6066.827148,3035.274414,-3035.274414
111.000000,6055.269043,-6055.269043,3017.897705,-3017.897705
112.000000,6043.756348,-6043.756348,3000.557373,-3000.557373
113.000000,6032.288086,-6032.288086,2983.253906,-2983.253906
114.000000,6020.865234,-6020.865234,2965.987305,-2965.987305
115.000000,6009.486328,-6009.486328,2948.757080,-2948.757080
116.000000,5998.152344,-5998.152344,2931.563965,-2931.563965
117.000000,5986.862305,-5986.862305,2914.407715,-2914.407715
118.000000,5975.616211,-5975.616211,2897.287598,-2897.287598
119.000000,5964.415039,-5964.415039,2880.204590,-2880.204590
120.000000,5953.256348,-5953.256348,2863.158936,-2863.158936
121.000000,5942.142578,-5942.142578,2846.148926,-2846.148926
122.000000,5931.072266,-5931.072266,2829.176025,-2829.176025
123.000000,5920.044434,-5920.044434,2812.239746,-2812.239746
124.000000,5909.060547,-5909.060547,2795.340576,-2795.340576
125.000000,5898.120117,-5898.120117,2778.478027,-2778.478027
126.000000,5887.222168,-5887.222168,2761.652344,-2761.652344
127.000000,5876.366211,-5876.366211,2744.862305,-2744.862305
128.000000,5865.552734,-5865.552734,2728.110352,-2728.110352
129.000000,5854.783203,-5854.783203,2711.394775,-2711.394775
130.000000,5844.055664,-5844.055664,2694.716064,-2694.716064
131.000000,5833.369141,-5833.369141,2678.074219,-2678.074219
132.000000,5822.724609,-5822.724609,2661.468262,-2661.468262
133.000000,5812.123047,-5812.123047,2644.898926,-2644.898926
134.000000,5801.562012,-5801.562012,2628.366943,-2628.366943
135.000000,5791.041992,-5791.041992,2611.871338,-2611.871338
136.000000,5780.563477,-5780.563477,2595.412842,-2595.412842
137.000000,5770.126465,-5770.126465,2578.991211,-2578.991211
138.000000,5759.729492,-5759.729492,2562.606445,-2562.606445
139.000000,5749.374023,-5749.374023,2546.257812,-2546.257812
140.000000,5739.058594,-5739.058594,2529.946289,-2529.946289
141.000000,5728.784180,-5728.784180,2513.670898,-2513.670898
142.000000,5718.548828,-5718.548828,2497.432861,-2497.432861
143.000000,5708.353516,-5708.353516,2481.230713,-2481.230713
144.000000,5698.198242,-5698.198242,2465.066162,-2465.066162
145.000000,5688.082520,-5688.082520,2448.937988,-2448.937988
146.000000,5678.005859,-5678.005859,2432.846191,-2432.846191
147.000000,5667.967285,-5667.967285,2416.791748,-2416.791748
148.000000,5657.968750,-5657.968750,2400.773926,-2400.773926
149.000000,5648.008301,-5648.008301,2384.792480,-2384.792480
150.000000,5638.086914,-5638.086914,2368.847168,-2368.847168
151.000000,5628.203125,-5628.203125,2352.938965,-2352.938965
152.000000,5618.356445,-5618.356445,2337.067383,-2337.067383
153.000000,5608.548340,-5608.548340,2321.232422,-2321.232422
154.000000,5598.777344,-5598.777344,2305.433594,-2305.433594
155.000000,5589.043457,-5589.043457,2289.671631,-2289.671631
156.000000,5579.347656,-5579.347656,2273.946289,-2273.946289
157.000000,5569.687500,-5569.687500,2258.258301,-2258.258301
158.000000,5560.064453,-5560.064453,2242.605957,-2242.605957
159.000000,5550.477051,-5550.477051,2226.990234,-2226.990234
160.000000,5540.925781,-5540.925781,2211.411133,-2211.411133
161.000000,5531.411133,-5531.411133,2195.868652,-2195.868652
162.000000,5521.930664,-5521.930664,2180.361816,-2180.361816
163.000000,5512.485352,-5512.485352,2164.892090,-2164.892090
164.000000,5503.075195,-5503.075195,2149.458984,-2149.458984
165.000000,5493.699219,-5493.699219,2134.061523,-2134.061523
166.000000,5484.358398,-5484.358398,2118.701172,-2118.701172
167.000000,5475.050781,-5475.050781,2103.377686,-2103.377686
168.000000,5465.777344,-5465.777344,2088.089844,-2088.089844
169.000000,5456.537109,-5456.537109,2072.838379,-2072.838379
170.000000,5447.330566,-5447.330566,2057.622559,-2057.622559
171.000000,5438.155762,-5438.155762,2042.443604,-2042.443604
172.000000,5429.012695,-5429.012695,2027.301270,-2027.301270
173.000000,5419.903320,-5419.903320,2012.194336,-2012.194336
174.000000,5410.825195,-5410.825195,1997.124268,-1997.124268
175.000000,5401.778320,-5401.778320,1982.089600,-1982.089600
176.000000,5392.761719,-5392.761719,1967.091797,-1967.091797
177.000000,5383.777344,-5383.777344,1952.129883,-1952.129883
178.000000,5374.822266,-5374.822266,1937.204102,-1937.204102
179.000000,5365.897461,-5365.897461,1922.314087,-1922.314087
180.000000,5357.002930,-5357.002930,1907.460327,-1907.460327
181.000000,5348.136719,-5348.136719,1892.642090,-1892.642090
182.000000,5339.299805,-5339.299805,1877.860107,-1877.860107
183.000000,5330.491211,-5330.491211,1863.113281,-1863.113281
184.000000,5321.710938,-5321.710938,1848.403564,-1848.403564
185.000000,5312.957520,-5312.957520,1833.728271,-1833.728271
186.000000,5304.232422,-5304.232422,1819.089355,-1819.089355
187.000000,5295.534180,-5295.534180,1804.486328,-1804.486328
188.000000,5286.862793,-5286.862793,1789.918579,-1789.918579
189.000000,5278.217285,-5278.217285,1775.386719,-1775.386719
190.000000,5269.596680,-5269.596680,1760.890137,-1760.890137
191.000000,5261.002930,-5261.002930,1746.429321,-1746.429321
192.000000,5252.432129,-5252.432129,1732.003662,-1732.003662
193.000000,5243.886719,-5243.886719,1717.613403,-1717.613403
194.000000,5235.365234,-5235.365234,1703.258789,-1703.258789
195.000000,5226.866211,-5226.866211,1688.939209,-1688.939209
196.000000,5218.391602,-5218.391602,1674.654785,-1674.654785
197.000000,5209.938965,-5209.938965,1660.406372,-1660.406372
198.000000,5201.508789,-5201.508789,1646.192139,-1646.192139
199.000000,5193.100586,-5193.100586,1632.013306,-1632.013306
200.000000,5184.712402,-5184.712402,1617.869629,-1617.869629
201.000000,5176.345215,-5176.345215,1603.761108,-1603.761108
202.000000,5167.999023,-5167.999023,1589.686768,-1589.686768
203.000000,5159.671387,-5159.671387,1575.647949,-1575.647949
204.000000,5151.365234,-5151.365234,1561.643555,-1561.643555
205.000000,5143.076172,-5143.076172,1547.674072,-1547.674072
206.000000,5134.804688,-5134.804688,1533.739014,-1533.739014
207.000000,5126.551758,-5126.551758,1519.838989,-1519.838989
208.000000,5118.316406,-5118.316406,1505.973022,-1505.973022
209.000000,5110.097656,-5110.097656,1492.141846,-1492.141846
210.000000,5101.895508,-5101.895508,1478.344238,-1478.344238
211.000000,5093.709961,-5093.709961,1464.581665,-1464.581665
212.000000,5085.538574,-5085.538574,1450.853271,-1450.853271
213.000000,5077.382812,-5077.382812,1437.158813,-1437.158813
214.000000,5069.242188,-5069.242188,1423.498291,-1423.498291
215.000000,5061.114258,-5061.114258,1409.872192,-1409.872192
216.000000,5053.000977,-5053.000977,1396.279419,-1396.279419
217.000000,5044.900879,-5044.900879,1382.720947,-1382.720947
218.000000,5036.813477,-5036.813477,1369.196167,-1369.196167
219.000000,5028.738281,-5028.738281,1355.705078,-1355.705078
220.000000,5020.674316,-5020.674316,1342.247437,-1342.247437
221.000000,5012.623047,-5012.623047,1328.823608,-1328.823608
222.000000,5004.581055,-5004.581055,1315.433105,-1315.433105
223.000000,4996.549805,-4996.549805,1302.075928,-1302.075928
224.000000,4988.529785,-4988.529785,1288.752686,-1288.752686
225.000000,4980.518555,-4980.518555,1275.461914,-1275.461914
226.000000,4972.516602,-4972.516602,1262.203857,-1262.203857
227.000000,4964.524414,-4964.524414,1248.979370,-1248.979370
228.000000,4956.541016,-4956.541016,1235.787720,-1235.787720
229.000000,4948.566406,-4948.566406,1222.629150,-1222.629150
230.000000,4940.600586,-4940.600586,1209.503418,-1209.503418
231.000000,4932.642578,-4932.642578,1196.409912,-1196.409912
232.000000,4924.692871,-4924.692871,1183.349121,-1183.349121
233.000000,4916.750000,-4916.750000,1170.320679,-1170.320679
234.000000,4908.815430,-4908.815430,1157.324707,-1157.324707
235.000000,4900.886230,-4900.886230,1144.360840,-1144.360840
236.000000,4892.962891,-4892.962891,1131.429565,-1131.429565
237.000000,4885.044922,-4885.044922,1118.530273,-1118.530273
238.000000,4877.131836,-4877.131836,1105.663330,-1105.663330
239.000000,4869.223633,-4869.223633,1092.827881,-1092.827881
240.000000,4861.318848,-4861.318848,1080.024536,-1080.024536
241.000000,4853.418457,-4853.418457,1067.252441,-1067.252441
242.000000,4845.520996,-4845.520996,1054.512573,-1054.512573
243.000000,4837.627930,-4837.627930,1041.803711,-1041.803711
244.000000,4829.737305,-4829.737305,1029.126465,-1029.126465
245.000000,4821.849121,-4821.849121,1016.480286,-1016.480286
246.000000,4813.964844,-4813.964844,1003.865601,-1003.865601
247.000000,4806.083008,-4806.083008,991.281860,-991.281860
248.000000,4798.202637,-4798.202637,978.729004,-978.729004
249.000000,4790.325195,-4790.325195,966.207031,-966.207031
250.000000,4782.449219,-4782.449219,953.715698,-953.715698
251.000000,4774.575195,-4774.575195,941.255127,-941.255127
252.000000,4766.703125,-4766.703125,928.825073,-928.825073
253.000000,4758.831543,-4758.831543,916.425293,-916.425293
254.000000,4750.960938,-4750.960938,904.055908,-904.055908
255.000000,4743.091797,-4743.091797,891.716675,-891.716675
256.000000,4735.222656,-4735.222656,879.407959,-879.407959
257.000000,4727.354492,-4727.354492,867.128967,-867.128967
258.000000,4719.485352,-4719.485352,854.879883,-854.879883
259.000000,4711.617188,-4711.617188,842.660461,-842.660461
260.000000,4703.749023,-4703.749023,830.470764,-830.470764
261.000000,4695.880371,-4695.880371,818.310852,-818.310852
262.000000,4688.010742,-4688.010742,806.180542,-806.180542
263.000000,4680.141113,-4680.141113,794.079224,-794.079224
264.000000,4672.270020,-4672.270020,782.006958,-782.006958
265.000000,4664.398926,-4664.398926,769.964294,-769.964294
266.000000,4656.526367,-4656.526367,757.950317,-757.950317
267.000000,4648.653320,-4648.653320,745.965454,-745.965454
268.000000,4640.778809,-4640.778809,734.009583,-734.009583
269.000000,4632.902832,-4632.902832,722.082153,-722.082153
270.000000,4625.025391,-4625.025391,710.182983,-710.182983
271.000000,4617.146973,-4617.146973,698.312866,-698.312866
272.000000,4609.266602,-4609.266602,686.470703,-686.470703
273.000000,4601.384766,-4601.384766,674.656616,-674.656616
274.000000,4593.501465,-4593.501465,662.870789,-662.870789
275.000000,4585.615723,-4585.615723,651.113464,-651.113464
276.000000,4577.728516,-4577.728516,639.383301,-639.383301
277.000000,4569.838867,-4569.838867,627.681335,-627.681335
278.000000,4561.947754,-4561.947754,616.006836,-616.006836
279.000000,4554.054688,-4554.054688,604.360046,-604.360046
280.000000,4546.159180,-4546.159180,592.740356,-592.740356
281.000000,4538.261719,-4538.261719,581.148315,-581.148315
282.000000,4530.361816,-4530.361816,569.583130,-569.583130
283.000000,4522.459473,-4522.459473,558.045166,-558.045166
284.000000,4514.555664,-4514.555664,546.534058,-546.534058
285.000000,4506.649414,-4506.649414,535.050110,-535.050110
286.000000,4498.740723,-4498.740723,523.592407,-523.592407
287.000000,4490.829102,-4490.829102,512.161560,-512.161560
288.000000,4482.915527,-4482.915527,500.757233,-500.757233
289.000000,4475.000000,-4475.000000,489.379547,-489.379547
290.000000,4467.081543,-4467.081543,478.027771,-478.027771
291.000000,4459.160645,-4459.160645,466.702332,-466.702332
292.000000,4451.236816,-4451.236816,455.402863,-455.402863
293.000000,4443.310547,-4443.310547,444.129700,-444.129700
294.000000,4435.382812,-4435.382812,432.881989,-432.881989
295.000000,4427.451172,-4427.451172,421.660095,-421.660095
296.000000,4419.517578,-4419.517578,410.463623,-410.463623
297.000000,4411.581055,-4411.581055,399.293243,-399.293243
298.000000,4403.641602,-4403.641602,388.147919,-388.147919
299.000000,4395.700195,-4395.700195,377.028015,-377.028015
300.000000,4387.754883,-4387.754883,365.932739,-365.932739
301.000000,4379.807129,-4379.807129,354.862976,-354.862976
302.000000,4371.856445,-4371.856445,343.817780,-343.817780
303.000000,4363.902832,-4363.902832,332.797668,-332.797668
304.000000,4355.946289,-4355.946289,321.802368,-321.802368
305.000000,4347.986816,-4347.986816,310.831573,-310.831573
306.000000,4340.023438,-4340.023438,299.885315,-299.885315
307.000000,4332.057617,-4332.057617,288.963562,-288.963562
308.000000,4324.087891,-4324.087891,278.066284,-278.066284
309.000000,4316.114746,-4316.114746,267.193146,-267.193146
310.000000,4308.138184,-4308.138184,256.343842,-256.343842
311.000000,4300.158203,-4300.158203,245.518402,-245.518402
312.000000,4292.174805,-4292.174805,234.717545,-234.717545
313.000000,4284.187012,-4284.187012,223.940552,-223.940552
314.000000,4276.195312,-4276.195312,213.186722,-213.186722
315.000000,4268.199219,-4268.199219,202.456726,-202.456726
316.000000,4260.199219,-4260.199219,191.750336,-191.750336
317.000000,4252.194336,-4252.194336,181.066772,-181.066772
318.000000,4244.185547,-4244.185547,170.407196,-170.407196
319.000000,4236.170898,-4236.170898,159.770630,-159.770630
320.000000,4228.152832,-4228.152832,149.156937,-149.156937
321.000000,4220.128906,-4220.128906,138.566818,-138.566818
322.000000,4212.099609,-4212.099609,127.999199,-127.999199
323.000000,4204.064453,-4204.064453,117.454407,-117.454407
324.000000,4196.023438,-4196.023438,106.932480,-106.932480
325.000000,4187.977539,-4187.977539,96.433266,-96.433266
326.000000,4179.924805,-4179.924805,85.956329,-85.956329
