epoch,GRU-HN_loss,GRU-HN_log_likelihood,LSTM-HN_loss,LSTM-HN_log_likelihood
327.000000,4171.865723,-4171.865723,75.502525,-75.502525
328.000000,4163.799805,-4163.799805,65.070892,-65.070892
329.000000,4155.727539,-4155.727539,54.661545,-54.661545
330.000000,4147.647461,-4147.647461,44.274155,-44.274155
331.000000,4139.561035,-4139.561035,33.909092,-33.909092
332.000000,4131.466797,-4131.466797,23.566036,-23.566036
333.000000,4123.364746,-4123.364746,13.245094,-13.245094
334.000000,4115.254883,-4115.254883,2.946318,-2.946318
335.000000,4107.137207,-4107.137207,-7.331019,7.331019
336.000000,4099.010742,-4099.010742,-17.586304,17.586304
337.000000,4090.875977,-4090.875977,-27.820118,27.820118
338.000000,4082.732666,-4082.732666,-38.032772,38.032772
339.000000,4074.580078,-4074.580078,-48.223656,48.223656
340.000000,4066.419678,-4066.419678,-58.392448,58.392448
341.000000,4058.250000,-4058.250000,-68.540527,68.540527
342.000000,4050.069824,-4050.069824,-78.667282,78.667282
343.000000,4041.881104,-4041.881104,-88.772682,88.772682
344.000000,4033.682373,-4033.682373,-98.856781,98.856781
345.000000,4025.474609,-4025.474609,-108.920059,108.920059
346.000000,4017.256836,-4017.256836,-118.962128,118.962128
347.000000,4009.029297,-4009.029297,-128.983673,128.983673
348.000000,4000.791992,-4000.791992,-138.983734,138.983734
349.000000,3992.545166,-3992.545166,-148.963348,148.963348
350.000000,3984.287354,-3984.287354,-158.921692,158.921692
351.000000,3976.020508,-3976.020508,-168.860016,168.860016
352.000000,3967.743652,-3967.743652,-178.777496,178.777496
353.000000,3959.456787,-3959.456787,-188.674393,188.674393
354.000000,3951.159668,-3951.159668,-198.550934,198.550934
355.000000,3942.852783,-3942.852783,-208.406891,208.406891
356.000000,3934.535400,-3934.535400,-218.242432,218.242432
357.000000,3926.208984,-3926.208984,-228.057358,228.057358
358.000000,3917.871826,-3917.871826,-237.852203,237.852203
359.000000,3909.526367,-3909.526367,-247.626801,247.626801
360.000000,3901.169922,-3901.169922,-257.381409,257.381409
361.000000,3892.804199,-3892.804199,-267.115326,267.115326
362.000000,3884.429443,-3884.429443,-276.829529,276.829529
363.000000,3876.044922,-3876.044922,-286.523071,286.523071
364.000000,3867.651123,-3867.651123,-296.197449,296.197449
365.000000,3859.249023,-3859.249023,-305.851562,305.851562
366.000000,3850.836426,-3850.836426,-315.485657,315.485657
367.000000,3842.416504,-3842.416504,-325.100037,325.100037
368.000000,3833.987305,-3833.987305,-334.694763,334.694763
369.000000,3825.550049,-3825.550049,-344.269531,344.269531
370.000000,3817.103516,-3817.103516,-353.824646,353.824646
371.000000,3808.650146,-3808.650146,-363.360229,363.360229
372.000000,3800.188477,-3800.188477,-372.876282,372.876282
373.000000,3791.719238,-3791.719238,-382.372009,382.372009
374.000000,3783.242920,-3783.242920,-391.848999,391.848999
375.000000,3774.759277,-3774.759277,-401.305756,401.305756
376.000000,3766.268066,-3766.268066,-410.743744,410.743744
377.000000,3757.770996,-3757.770996,-420.162598,420.162598
378.000000,3749.266602,-3749.266602,-429.561829,429.561829
379.000000,3740.757080,-3740.757080,-438.941467,438.941467
380.000000,3732.240723,-3732.240723,-448.301880,448.301880
381.000000,3723.720215,-3723.720215,-457.643311,457.643311
382.000000,3715.193359,-3715.193359,-466.965668,466.965668
383.000000,3706.662354,-3706.662354,-476.269196,476.269196
384.000000,3698.126465,-3698.126465,-485.553375,485.553375
385.000000,3689.586182,-3689.586182,-494.818695,494.818695
386.000000,3681.041504,-3681.041504,-504.065033,504.065033
387.000000,3672.493652,-3672.493652,-513.292053,513.292053
388.000000,3663.941895,-3663.941895,-522.500854,522.500854
389.000000,3655.387939,-3655.387939,-531.691040,531.691040
390.000000,3646.831055,-3646.831055,-540.861572,540.861572
391.000000,3638.271973,-3638.271973,-550.014221,550.014221
392.000000,3629.710938,-3629.710938,-559.148315,559.148315
393.000000,3621.148193,-3621.148193,-568.263672,568.263672
394.000000,3612.584717,-3612.584717,-577.360352,577.360352
395.000000,3604.020020,-3604.020020,-586.438843,586.438843
396.000000,3595.454834,-3595.454834,-595.499084,595.499084
397.000000,3586.890137,-3586.890137,-604.540588,604.540588
398.000000,3578.324951,-3578.324951,-613.564331,613.564331
399.000000,3569.760254,-3569.760254,-622.569641,622.569641
400.000000,3561.197754,-3561.197754,-631.556702,631.556702
401.000000,3552.635498,-3552.635498,-640.525635,640.525635
402.000000,3544.075195,-3544.075195,-649.476562,649.476562
403.000000,3535.516602,-3535.516602,-658.409668,658.409668
404.000000,3526.960938,-3526.960938,-667.325562,667.325562
405.000000,3518.407959,-3518.407959,-676.223389,676.223389
406.000000,3509.858398,-3509.858398,-685.103638,685.103638
407.000000,3501.312256,-3501.312256,-693.966003,693.966003
408.000000,3492.770264,-3492.770264,-702.811646,702.811646
409.000000,3484.232422,-3484.232422,-711.639343,711.639343
410.000000,3475.698486,-3475.698486,-720.449463,720.449463
411.000000,3467.169922,-3467.169922,-729.242371,729.242371
412.000000,3458.646240,-3458.646240,-738.018250,738.018250
413.000000,3450.129395,-3450.129395,-746.777222,746.777222
414.000000,3441.618164,-3441.618164,-755.519043,755.519043
415.000000,3433.112549,-3433.112549,-764.243774,764.243774
416.000000,3424.613281,-3424.613281,-772.952393,772.952393
417.000000,3416.121582,-3416.121582,-781.643616,781.643616
418.000000,3407.636230,-3407.636230,-790.318665,790.318665
419.000000,3399.159180,-3399.159180,-798.976990,798.976990
420.000000,3390.689209,-3390.689209,-807.619019,807.619019
421.000000,3382.228027,-3382.228027,-816.244995,816.244995
422.000000,3373.774658,-3373.774658,-824.854309,824.854309
423.000000,3365.330078,-3365.330078,-833.447632,833.447632
424.000000,3356.893555,-3356.893555,-842.024902,842.024902
425.000000,3348.467285,-3348.467285,-850.586426,850.586426
426.000000,3340.050293,-3340.050293,-859.132324,859.132324
427.000000,3331.641846,-3331.641846,-867.661987,867.661987
428.000000,3323.245117,-3323.245117,-876.176636,876.176636
429.000000,3314.856445,-3314.856445,-884.675659,884.675659
430.000000,3306.479248,-3306.479248,-893.158997,893.158997
431.000000,3298.112549,-3298.112549,-901.627258,901.627258
432.000000,3289.756592,-3289.756592,-910.080383,910.080383
433.000000,3281.411377,-3281.411377,-918.518188,918.518188
434.000000,3273.077148,-3273.077148,-926.941406,926.941406
435.000000,3264.753662,-3264.753662,-935.349731,935.349731
436.000000,3256.442383,-3256.442383,-943.743042,943.743042
437.000000,3248.142822,-3248.142822,-952.122070,952.122070
438.000000,3239.854492,-3239.854492,-960.486267,960.486267
439.000000,3231.578125,-3231.578125,-968.836060,968.836060
440.000000,3223.313965,-3223.313965,-977.171509,977.171509
441.000000,3215.062012,-3215.062012,-985.493042,985.493042
442.000000,3206.822266,-3206.822266,-993.800598,993.800598
443.000000,3198.595459,-3198.595459,-1002.093628,1002.093628
444.000000,3190.380371,-3190.380371,-1010.373291,1010.373291
445.000000,3182.178223,-3182.178223,-1018.638794,1018.638794
446.000000,3173.988281,-3173.988281,-1026.891113,1026.891113
447.000000,3165.812012,-3165.812012,-1035.129028,1035.129028
448.000000,3157.648682,-3157.648682,-1043.353638,1043.353638
449.000000,3149.498047,-3149.498047,-1051.565308,1051.565308
450.000000,3141.360352,-3141.360352,-1059.763306,1059.763306
451.000000,3133.236328,-3133.236328,-1067.948242,1067.948242
452.000000,3125.125000,-3125.125000,-1076.120239,1076.120239
453.000000,3117.026855,-3117.026855,-1084.279053,1084.279053
454.000000,3108.942627,-3108.942627,-1092.425293,1092.425293
455.000000,3100.871094,-3100.871094,-1100.558228,1100.558228
456.000000,3092.813965,-3092.813965,-1108.678833,1108.678833
457.000000,3084.769531,-3084.769531,-1116.786865,1116.786865
458.000000,3076.738281,-3076.738281,-1124.881836,1124.881836
459.000000,3068.720703,-3068.720703,-1132.964722,1132.964722
460.000000,3060.716797,-3060.716797,-1141.034912,1141.034912
461.000000,3052.726074,-3052.726074,-1149.093750,1149.093750
462.000000,3044.749512,-3044.749512,-1157.140137,1157.140137
463.000000,3036.786133,-3036.786133,-1165.174072,1165.174072
464.000000,3028.836426,-3028.836426,-1173.196411,1173.196411
465.000000,3020.899902,-3020.899902,-1181.206543,1181.206543
466.000000,3012.976562,-3012.976562,-1189.205078,1189.205078
467.000000,3005.067383,-3005.067383,-1197.191895,1197.191895
468.000000,2997.171387,-2997.171387,-1205.166992,1205.166992
469.000000,2989.289307,-2989.289307,-1213.130737,1213.130737
470.000000,2981.420898,-2981.420898,-1221.082764,1221.082764
471.000000,2973.564941,-2973.564941,-1229.023804,1229.023804
472.000000,2965.722656,-2965.722656,-1236.952881,1236.952881
473.000000,2957.894531,-2957.894531,-1244.870605,1244.870605
474.000000,2950.078857,-2950.078857,-1252.777710,1252.777710
475.000000,2942.276855,-2942.276855,-1260.673584,1260.673584
476.000000,2934.487793,-2934.487793,-1268.558105,1268.558105
477.000000,2926.713135,-2926.713135,-1276.432251,1276.432251
478.000000,2918.950195,-2918.950195,-1284.295044,1284.295044
479.000000,2911.200684,-2911.200684,-1292.147095,1292.147095
480.000000,2903.465088,-2903.465088,-1299.988525,1299.988525
481.000000,2895.742188,-2895.742188,-1307.819336,1307.819336
482.000000,2888.032715,-2888.032715,-1315.639282,1315.639282
483.000000,2880.334961,-2880.334961,-1323.448975,1323.448975
484.000000,2872.651855,-2872.651855,-1331.248291,1331.248291
485.000000,2864.980469,-2864.980469,-1339.037231,1339.037231
486.000000,2857.322021,-2857.322021,-1346.815674,1346.815674
487.000000,2849.676270,-2849.676270,-1354.583984,1354.583984
488.000000,2842.042969,-2842.042969,-1362.342041,1362.342041
489.000000,2834.423828,-2834.423828,-1370.089600,1370.089600
490.000000,2826.815186,-2826.815186,-1377.827393,1377.827393
491.000000,2819.220703,-2819.220703,-1385.555298,1385.555298
492.000000,2811.638428,-2811.638428,-1393.273193,1393.273193
493.000000,2804.068115,-2804.068115,-1400.980713,1400.980713
494.000000,2796.509766,-2796.509766,-1408.678711,1408.678711
495.000000,2788.965088,-2788.965088,-1416.367310,1416.367310
496.000000,2781.431641,-2781.431641,-1424.045654,1424.045654
497.000000,2773.909424,-2773.909424,-1431.714600,1431.714600
498.000000,2766.400879,-2766.400879,-1439.373901,1439.373901
499.000000,2758.903809,-2758.903809,-1447.023804,1447.023804
500.000000,2751.419434,-2751.419434,-1454.663818,1454.663818
501.000000,2743.945801,-2743.945801,-1462.294312,1462.294312
502.000000,2736.484619,-2736.484619,-1469.915527,1469.915527
503.000000,2729.034180,-2729.034180,-1477.527832,1477.527832
504.000000,2721.595703,-2721.595703,-1485.130249,1485.130249
505.000000,2714.169922,-2714.169922,-1492.723755,1492.723755
506.000000,2706.755371,-2706.755371,-1500.308228,1500.308228
507.000000,2699.351562,-2699.351562,-1507.883545,1507.883545
508.000000,2691.959473,-2691.959473,-1515.449463,1515.449463
509.000000,2684.579590,-2684.579590,-1523.006348,1523.006348
510.000000,2677.209473,-2677.209473,-1530.554321,1530.554321
511.000000,2669.851562,-2669.851562,-1538.093506,1538.093506
512.000000,2662.504395,-2662.504395,-1545.623779,1545.623779
513.000000,2655.168945,-2655.168945,-1553.145020,1553.145020
514.000000,2647.843750,-2647.843750,-1560.657715,1560.657715
515.000000,2640.530273,-2640.530273,-1568.161255,1568.161255
516.000000,2633.227295,-2633.227295,-1575.655884,1575.655884
517.000000,2625.934570,-2625.934570,-1583.142578,1583.142578
518.000000,2618.653076,-2618.653076,-1590.620483,1590.620483
519.000000,2611.382324,-2611.382324,-1598.089478,1598.089478
520.000000,2604.122314,-2604.122314,-1605.550049,1605.550049
521.000000,2596.872559,-2596.872559,-1613.002197,1613.002197
522.000000,2589.633301,-2589.633301,-1620.445801,1620.445801
523.000000,2582.404541,-2582.404541,-1627.881104,1627.881104
524.000000,2575.186035,-2575.186035,-1635.307861,1635.307861
525.000000,2567.978027,-2567.978027,-1642.726685,1642.726685
526.000000,2560.779785,-2560.779785,-1650.136963,1650.136963
527.000000,2553.592773,-2553.592773,-1657.538818,1657.538818
528.000000,2546.415039,-2546.415039,-1664.932617,1664.932617
529.000000,2539.247070,-2539.247070,-1672.318115,1672.318115
530.000000,2532.088867,-2532.088867,-1679.695435,1679.695435
531.000000,2524.940918,-2524.940918,-1687.065186,1687.065186
532.000000,2517.802734,-2517.802734,-1694.426758,1694.426758
533.000000,2510.673828,-2510.673828,-1701.780273,1701.780273
534.000000,2503.555420,-2503.555420,-1709.125488,1709.125488
535.000000,2496.446289,-2496.446289,-1716.463135,1716.463135
536.000000,2489.347168,-2489.347168,-1723.792725,1723.792725
537.000000,2482.256348,-2482.256348,-1731.114380,1731.114380
538.000000,2475.176514,-2475.176514,-1738.428345,1738.428345
539.000000,2468.104736,-2468.104736,-1745.734375,1745.734375
540.000000,2461.043457,-2461.043457,-1753.032959,1753.032959
541.000000,2453.989746,-2453.989746,-1760.323730,1760.323730
542.000000,2446.946533,-2446.946533,-1767.606812,1767.606812
543.000000,2439.911865,-2439.911865,-1774.882324,1774.882324
544.000000,2432.887207,-2432.887207,-1782.150024,1782.150024
545.000000,2425.871094,-2425.871094,-1789.410522,1789.410522
546.000000,2418.863281,-2418.863281,-1796.663208,1796.663208
547.000000,2411.864746,-2411.864746,-1803.908447,1803.908447
548.000000,2404.875488,-2404.875488,-1811.146240,1811.146240
549.000000,2397.894775,-2397.894775,-1818.376709,1818.376709
550.000000,2390.923096,-2390.923096,-1825.599487,1825.599487
551.000000,2383.959473,-2383.959473,-1832.814941,1832.814941
552.000000,2377.004395,-2377.004395,-1840.023193,1840.023193
553.000000,2370.058838,-2370.058838,-1847.224121,1847.224121
554.000000,2363.121338,-2363.121338,-1854.417847,1854.417847
555.000000,2356.191406,-2356.191406,-1861.604248,1861.604248
556.000000,2349.270752,-2349.270752,-1868.783447,1868.783447
557.000000,2342.358398,-2342.358398,-1875.956177,1875.956177
558.000000,2335.453613,-2335.453613,-1883.121338,1883.121338
559.000000,2328.557617,-2328.557617,-1890.279419,1890.279419
560.000000,2321.669678,-2321.669678,-1897.430664,1897.430664
561.000000,2314.790039,-2314.790039,-1904.574585,1904.574585
562.000000,2307.918213,-2307.918213,-1911.711670,1911.711670
563.000000,2301.054199,-2301.054199,-1918.841675,1918.841675
564.000000,2294.198730,-2294.198730,-1925.964844,1925.964844
565.000000,2287.350830,-2287.350830,-1933.080811,1933.080811
566.000000,2280.510742,-2280.510742,-1940.190186,1940.190186
567.000000,2273.678223,-2273.678223,-1947.292725,1947.292725
568.000000,2266.854004,-2266.854004,-1954.388428,1954.388428
569.000000,2260.037598,-2260.037598,-1961.477417,1961.477417
570.000000,2253.228027,-2253.228027,-1968.559448,1968.559448
571.000000,2246.427246,-2246.427246,-1975.634521,1975.634521
572.000000,2239.633301,-2239.633301,-1982.703247,1982.703247
573.000000,2232.846924,-2232.846924,-1989.765259,1989.765259
574.000000,2226.067627,-2226.067627,-1996.820312,1996.820312
575.000000,2219.295654,-2219.295654,-2003.869263,2003.869263
576.000000,2212.531738,-2212.531738,-2010.911377,2010.911377
577.000000,2205.775146,-2205.775146,-2017.947266,2017.947266
578.000000,2199.025146,-2199.025146,-2024.976318,2024.976318
579.000000,2192.283691,-2192.283691,-2031.998901,2031.998901
580.000000,2185.548340,-2185.548340,-2039.015137,2039.015137
581.000000,2178.820312,-2178.820312,-2046.024658,2046.024658
582.000000,2172.099609,-2172.099609,-2053.027832,2053.027832
583.000000,2165.386719,-2165.386719,-2060.024902,2060.024902
584.000000,2158.680176,-2158.680176,-2067.015625,2067.015625
585.000000,2151.980469,-2151.980469,-2074.000000,2074.000000
586.000000,2145.287598,-2145.287598,-2080.978027,2080.978027
587.000000,2138.600342,-2138.600342,-2087.949707,2087.949707
588.000000,2131.921875,-2131.921875,-2094.915039,2094.915039
589.000000,2125.249512,-2125.249512,-2101.874512,2101.874512
590.000000,2118.583740,-2118.583740,-2108.827637,2108.827637
591.000000,2111.924805,-2111.924805,-2115.774658,2115.774658
592.000000,2105.272949,-2105.272949,-2122.715088,2122.715088
593.000000,2098.627441,-2098.627441,-2129.649414,2129.649414
594.000000,2091.987549,-2091.987549,-2136.577881,2136.577881
595.000000,2085.355225,-2085.355225,-2143.500244,2143.500244
596.000000,2078.729492,-2078.729492,-2150.416504,2150.416504
597.000000,2072.109863,-2072.109863,-2157.326660,2157.326660
598.000000,2065.497070,-2065.497070,-2164.230957,2164.230957
599.000000,2058.890381,-2058.890381,-2171.129150,2171.129150
600.000000,2052.290039,-2052.290039,-2178.021973,2178.021973
601.000000,2045.696411,-2045.696411,-2184.908203,2184.908203
602.000000,2039.107788,-2039.107788,-2191.789062,2191.789062
603.000000,2032.526367,-2032.526367,-2198.664062,2198.664062
604.000000,2025.951172,-2025.951172,-2205.532715,2205.532715
605.000000,2019.381958,-2019.381958,-2212.396240,2212.396240
606.000000,2012.818848,-2012.818848,-2219.253662,2219.253662
607.000000,2006.261719,-2006.261719,-2226.105225,2226.105225
608.000000,1999.710815,-1999.710815,-2232.951172,2232.951172
609.000000,1993.165771,-1993.165771,-2239.791504,2239.791504
610.000000,1986.627075,-1986.627075,-2246.626465,2246.626465
611.000000,1980.094116,-1980.094116,-2253.455322,2253.455322
612.000000,1973.567017,-1973.567017,-2260.278564,2260.278564
613.000000,1967.045898,-1967.045898,-2267.096191,2267.096191
614.000000,1960.530762,-1960.530762,-2273.907959,2273.907959
615.000000,1954.020996,-1954.020996,-2280.714355,2280.714355
616.000000,1947.517456,-1947.517456,-2287.515137,2287.515137
617.000000,1941.019043,-1941.019043,-2294.310303,2294.310303
618.000000,1934.526367,-1934.526367,-2301.100098,2301.100098
619.000000,1928.039795,-1928.039795,-2307.884766,2307.884766
620.000000,1921.559692,-1921.559692,-2314.663574,2314.663574
621.000000,1915.083374,-1915.083374,-2321.437012,2321.437012
622.000000,1908.613525,-1908.613525,-2328.205078,2328.205078
623.000000,1902.149414,-1902.149414,-2334.967773,2334.967773
624.000000,1895.690063,-1895.690063,-2341.725098,2341.725098
625.000000,1889.236572,-1889.236572,-2348.477295,2348.477295
626.000000,1882.788574,-1882.788574,-2355.223633,2355.223633
627.000000,1876.345459,-1876.345459,-2361.965088,2361.965088
628.000000,1869.908081,-1869.908081,-2368.701172,2368.701172
629.000000,1863.477051,-1863.477051,-2375.431641,2375.431641
630.000000,1857.049805,-1857.049805,-2382.157227,2382.157227
631.000000,1850.628296,-1850.628296,-2388.877197,2388.877197
632.000000,1844.212402,-1844.212402,-2395.592773,2395.592773
633.000000,1837.801636,-1837.801636,-2402.302490,2402.302490
634.000000,1831.396118,-1831.396118,-2409.007324,2409.007324
635.000000,1824.995117,-1824.995117,-2415.707031,2415.707031
636.000000,1818.599609,-1818.599609,-2422.401855,2422.401855
637.000000,1812.209473,-1812.209473,-2429.091309,2429.091309
638.000000,1805.822998,-1805.822998,-2435.775879,2435.775879
639.000000,1799.443848,-1799.443848,-2442.455078,2442.455078
640.000000,1793.068726,-1793.068726,-2449.129395,2449.129395
641.000000,1786.698486,-1786.698486,-2455.798828,2455.798828
642.000000,1780.333008,-1780.333008,-2462.462891,2462.462891
643.000000,1773.972168,-1773.972168,-2469.122559,2469.122559
644.000000,1767.617676,-1767.617676,-2475.776855,2475.776855
645.000000,1761.265869,-1761.265869,-2482.426270,2482.426270
646.000000,1754.920166,-1754.920166,-2489.070801,2489.070801
647.000000,1748.579590,-1748.579590,-2495.710693,2495.710693
648.000000,1742.243652,-1742.243652,-2502.345459,2502.345459
649.000000,1735.912109,-1735.912109,-2508.975586,2508.975586
650.000000,1729.586182,-1729.586182,-2515.601074,2515.601074
651.000000,1723.264038,-1723.264038,-2522.221191,2522.221191
652.000000,1716.947144,-1716.947144,-2528.836670,2528.836670
653.000000,1710.634277,-1710.634277,-2535.447266,2535.447266
654.000000,1704.326660,-1704.326660,-2542.052979,2542.052979
