epoch,GRU-HN_loss,GRU-HN_log_likelihood,LSTM-HN_loss,LSTM-HN_log_likelihood
655.000000,1698.023193,-1698.023193,-2548.654785,2548.654785
656.000000,1691.724365,-1691.724365,-2555.251221,2555.251221
657.000000,1685.430786,-1685.430786,-2561.843018,2561.843018
658.000000,1679.140259,-1679.140259,-2568.430176,2568.430176
659.000000,1672.855469,-1672.855469,-2575.012939,2575.012939
660.000000,1666.575439,-1666.575439,-2581.591064,2581.591064
661.000000,1660.299072,-1660.299072,-2588.164307,2588.164307
662.000000,1654.026367,-1654.026367,-2594.732910,2594.732910
663.000000,1647.759033,-1647.759033,-2601.296875,2601.296875
664.000000,1641.495850,-1641.495850,-2607.856201,2607.856201
665.000000,1635.237061,-1635.237061,-2614.411133,2614.411133
666.000000,1628.983643,-1628.983643,-2620.961670,2620.961670
667.000000,1622.732910,-1622.732910,-2627.507812,2627.507812
668.000000,1616.486816,-1616.486816,-2634.048828,2634.048828
669.000000,1610.245483,-1610.245483,-2640.585938,2640.585938
670.000000,1604.009521,-1604.009521,-2647.118652,2647.118652
671.000000,1597.776367,-1597.776367,-2653.646484,2653.646484
672.000000,1591.547119,-1591.547119,-2660.170166,2660.170166
673.000000,1585.322754,-1585.322754,-2666.689453,2666.689453
674.000000,1579.102661,-1579.102661,-2673.204102,2673.204102
675.000000,1572.885498,-1572.885498,-2679.714355,2679.714355
676.000000,1566.673584,-1566.673584,-2686.220703,2686.220703
677.000000,1560.465210,-1560.465210,-2692.722168,2692.722168
678.000000,1554.261963,-1554.261963,-2699.219727,2699.219727
679.000000,1548.062012,-1548.062012,-2705.712646,2705.712646
680.000000,1541.865967,-1541.865967,-2712.201660,2712.201660
681.000000,1535.674316,-1535.674316,-2718.686035,2718.686035
682.000000,1529.486084,-1529.486084,-2725.166504,2725.166504
683.000000,1523.301758,-1523.301758,-2731.642822,2731.642822
684.000000,1517.122192,-1517.122192,-2738.114746,2738.114746
685.000000,1510.945801,-1510.945801,-2744.582520,2744.582520
686.000000,1504.773193,-1504.773193,-2751.045654,2751.045654
687.000000,1498.604248,-1498.604248,-2757.504883,2757.504883
688.000000,1492.440674,-1492.440674,-2763.959717,2763.959717
689.000000,1486.279541,-1486.279541,-2770.410645,2770.410645
690.000000,1480.122070,-1480.122070,-2776.857422,2776.857422
691.000000,1473.968872,-1473.968872,-2783.300049,2783.300049
692.000000,1467.819946,-1467.819946,-2789.738770,2789.738770
693.000000,1461.674194,-1461.674194,-2796.173340,2796.173340
694.000000,1455.533081,-1455.533081,-2802.603760,2802.603760
695.000000,1449.393677,-1449.393677,-2809.030273,2809.030273
696.000000,1443.259033,-1443.259033,-2815.452637,2815.452637
697.000000,1437.127930,-1437.127930,-2821.871094,2821.871094
698.000000,1431.001221,-1431.001221,-2828.285400,2828.285400
699.000000,1424.877441,-1424.877441,-2834.695801,2834.695801
700.000000,1418.758423,-1418.758423,-2841.102295,2841.102295
701.000000,1412.641846,-1412.641846,-2847.504395,2847.504395
702.000000,1406.529175,-1406.529175,-2853.902832,2853.902832
703.000000,1400.420166,-1400.420166,-2860.297852,2860.297852
704.000000,1394.314209,-1394.314209,-2866.688477,2866.688477
705.000000,1388.212646,-1388.212646,-2873.074951,2873.074951
706.000000,1382.114502,-1382.114502,-2879.458008,2879.458008
707.000000,1376.019043,-1376.019043,-2885.836914,2885.836914
708.000000,1369.927734,-1369.927734,-2892.212402,2892.212402
709.000000,1363.839600,-1363.839600,-2898.583496,2898.583496
710.000000,1357.754395,-1357.754395,-2904.951172,2904.951172
711.000000,1351.673462,-1351.673462,-2911.315186,2911.315186
712.000000,1345.596069,-1345.596069,-2917.675049,2917.675049
713.000000,1339.521606,-1339.521606,-2924.030762,2924.030762
714.000000,1333.449951,-1333.449951,-2930.383301,2930.383301
715.000000,1327.383057,-1327.383057,-2936.731689,2936.731689
716.000000,1321.317627,-1321.317627,-2943.076660,2943.076660
717.000000,1315.256714,-1315.256714,-2949.417480,2949.417480
718.000000,1309.198242,-1309.198242,-2955.754883,2955.754883
719.000000,1303.144043,-1303.144043,-2962.088867,2962.088867
720.000000,1297.093018,-1297.093018,-2968.418701,2968.418701
721.000000,1291.045166,-1291.045166,-2974.745361,2974.745361
722.000000,1285.000244,-1285.000244,-2981.067871,2981.067871
723.000000,1278.959229,-1278.959229,-2987.386719,2987.386719
724.000000,1272.920410,-1272.920410,-2993.702148,2993.702148
725.000000,1266.885254,-1266.885254,-3000.014404,3000.014404
726.000000,1260.853516,-1260.853516,-3006.322754,3006.322754
727.000000,1254.824219,-1254.824219,-3012.627686,3012.627686
728.000000,1248.798828,-1248.798828,-3018.928711,3018.928711
729.000000,1242.776245,-1242.776245,-3025.226318,3025.226318
730.000000,1236.756958,-1236.756958,-3031.520508,3031.520508
731.000000,1230.740723,-1230.740723,-3037.810791,3037.810791
732.000000,1224.727417,-1224.727417,-3044.097656,3044.097656
733.000000,1218.716797,-1218.716797,-3050.381104,3050.381104
734.000000,1212.709351,-1212.709351,-3056.660645,3056.660645
735.000000,1206.705811,-1206.705811,-3062.937012,3062.937012
736.000000,1200.704468,-1200.704468,-3069.209961,3069.209961
737.000000,1194.706787,-1194.706787,-3075.479492,3075.479492
738.000000,1188.712646,-1188.712646,-3081.745361,3081.745361
739.000000,1182.720703,-1182.720703,-3088.008301,3088.008301
740.000000,1176.731812,-1176.731812,-3094.267578,3094.267578
741.000000,1170.745483,-1170.745483,-3100.523438,3100.523438
742.000000,1164.761475,-1164.761475,-3106.775635,3106.775635
743.000000,1158.781616,-1158.781616,-3113.024658,3113.024658
744.000000,1152.804199,-1152.804199,-3119.270508,3119.270508
745.000000,1146.829712,-1146.829712,-3125.512695,3125.512695
746.000000,1140.857300,-1140.857300,-3131.751465,3131.751465
747.000000,1134.888916,-1134.888916,-3137.987305,3137.987305
748.000000,1128.922974,-1128.922974,-3144.219727,3144.219727
749.000000,1122.959717,-1122.959717,-3150.448730,3150.448730
750.000000,1116.999023,-1116.999023,-3156.674805,3156.674805
751.000000,1111.042236,-1111.042236,-3162.897461,3162.897461
752.000000,1105.087646,-1105.087646,-3169.116943,3169.116943
753.000000,1099.135498,-1099.135498,-3175.333008,3175.333008
754.000000,1093.187500,-1093.187500,-3181.545410,3181.545410
755.000000,1087.240356,-1087.240356,-3187.754883,3187.754883
756.000000,1081.296997,-1081.296997,-3193.961182,3193.961182
757.000000,1075.356934,-1075.356934,-3200.164307,3200.164307
758.000000,1069.418945,-1069.418945,-3206.364258,3206.364258
759.000000,1063.483154,-1063.483154,-3212.561035,3212.561035
760.000000,1057.550781,-1057.550781,-3218.754639,3218.754639
761.000000,1051.620361,-1051.620361,-3224.944824,3224.944824
762.000000,1045.694214,-1045.694214,-3231.131836,3231.131836
763.000000,1039.769409,-1039.769409,-3237.315430,3237.315430
764.000000,1033.847168,-1033.847168,-3243.496582,3243.496582
765.000000,1027.926270,-1027.926270,-3249.674316,3249.674316
766.000000,1022.009766,-1022.009766,-3255.848633,3255.848633
767.000000,1016.095825,-1016.095825,-3262.020020,3262.020020
768.000000,1010.184326,-1010.184326,-3268.188477,3268.188477
769.000000,1004.275574,-1004.275574,-3274.354004,3274.354004
770.000000,998.369324,-998.369324,-3280.516113,3280.516113
771.000000,992.465820,-992.465820,-3286.675293,3286.675293
772.000000,986.563904,-986.563904,-3292.831543,3292.831543
773.000000,980.665039,-980.665039,-3298.984619,3298.984619
774.000000,974.768677,-974.768677,-3305.134766,3305.134766
775.000000,968.874512,-968.874512,-3311.281982,3311.281982
776.000000,962.983948,-962.983948,-3317.426025,3317.426025
777.000000,957.095459,-957.095459,-3323.567139,3323.567139
778.000000,951.208984,-951.208984,-3329.705322,3329.705322
779.000000,945.325439,-945.325439,-3335.840332,3335.840332
780.000000,939.443970,-939.443970,-3341.972656,3341.972656
781.000000,933.564575,-933.564575,-3348.101562,3348.101562
782.000000,927.689209,-927.689209,-3354.228027,3354.228027
783.000000,921.814331,-921.814331,-3360.351318,3360.351318
784.000000,915.943298,-915.943298,-3366.471680,3366.471680
785.000000,910.073730,-910.073730,-3372.589355,3372.589355
786.000000,904.206421,-904.206421,-3378.704346,3378.704346
787.000000,898.342590,-898.342590,-3384.816406,3384.816406
788.000000,892.480896,-892.480896,-3390.925293,3390.925293
789.000000,886.620667,-886.620667,-3397.031738,3397.031738
790.000000,880.762939,-880.762939,-3403.134766,3403.134766
791.000000,874.908813,-874.908813,-3409.235352,3409.235352
792.000000,869.055115,-869.055115,-3415.333008,3415.333008
793.000000,863.205017,-863.205017,-3421.427734,3421.427734
794.000000,857.357605,-857.357605,-3427.519531,3427.519531
795.000000,851.511902,-851.511902,-3433.608643,3433.608643
796.000000,845.667603,-845.667603,-3439.694824,3439.694824
797.000000,839.827148,-839.827148,-3445.778809,3445.778809
798.000000,833.988525,-833.988525,-3451.859375,3451.859375
799.000000,828.150574,-828.150574,-3457.937500,3457.937500
800.000000,822.316772,-822.316772,-3464.012695,3464.012695
801.000000,816.484497,-816.484497,-3470.085693,3470.085693
802.000000,810.654297,-810.654297,-3476.155029,3476.155029
803.000000,804.827087,-804.827087,-3482.222168,3482.222168
804.000000,799.001831,-799.001831,-3488.286377,3488.286377
805.000000,793.178589,-793.178589,-3494.348145,3494.348145
806.000000,787.356323,-787.356323,-3500.406738,3500.406738
807.000000,781.538147,-781.538147,-3506.462646,3506.462646
808.000000,775.721191,-775.721191,-3512.516113,3512.516113
809.000000,769.906372,-769.906372,-3518.566895,3518.566895
810.000000,764.093750,-764.093750,-3524.614990,3524.614990
811.000000,758.283447,-758.283447,-3530.660400,3530.660400
812.000000,752.474243,-752.474243,-3536.703369,3536.703369
813.000000,746.668579,-746.668579,-3542.743164,3542.743164
814.000000,740.864014,-740.864014,-3548.780762,3548.780762
815.000000,735.061951,-735.061951,-3554.815674,3554.815674
816.000000,729.262451,-729.262451,-3560.848633,3560.848633
817.000000,723.464233,-723.464233,-3566.878174,3566.878174
818.000000,717.668457,-717.668457,-3572.905762,3572.905762
819.000000,711.875366,-711.875366,-3578.930176,3578.930176
820.000000,706.083923,-706.083923,-3584.952393,3584.952393
821.000000,700.294800,-700.294800,-3590.971680,3590.971680
822.000000,694.507385,-694.507385,-3596.988281,3596.988281
823.000000,688.721680,-688.721680,-3603.002686,3603.002686
824.000000,682.938660,-682.938660,-3609.014404,3609.014404
825.000000,677.156189,-677.156189,-3615.023682,3615.023682
826.000000,671.376587,-671.376587,-3621.030273,3621.030273
827.000000,665.599976,-665.599976,-3627.034180,3627.034180
828.000000,659.825256,-659.825256,-3633.035889,3633.035889
829.000000,654.050842,-654.050842,-3639.035645,3639.035645
830.000000,648.278687,-648.278687,-3645.032227,3645.032227
831.000000,642.509583,-642.509583,-3651.026855,3651.026855
832.000000,636.742065,-636.742065,-3657.018311,3657.018311
833.000000,630.976929,-630.976929,-3663.007568,3663.007568
834.000000,625.213623,-625.213623,-3668.994629,3668.994629
835.000000,619.450195,-619.450195,-3674.979004,3674.979004
836.000000,613.691040,-613.691040,-3680.960938,3680.960938
837.000000,607.934082,-607.934082,-3686.940186,3686.940186
838.000000,602.177185,-602.177185,-3692.917480,3692.917480
839.000000,596.423645,-596.423645,-3698.892090,3698.892090
840.000000,590.671143,-590.671143,-3704.864258,3704.864258
841.000000,584.920898,-584.920898,-3710.834229,3710.834229
842.000000,579.171692,-579.171692,-3716.802002,3716.802002
843.000000,573.425049,-573.425049,-3722.767090,3722.767090
844.000000,567.680847,-567.680847,-3728.729736,3728.729736
845.000000,561.937988,-561.937988,-3734.689941,3734.689941
846.000000,556.196411,-556.196411,-3740.647949,3740.647949
847.000000,550.457275,-550.457275,-3746.603516,3746.603516
848.000000,544.719421,-544.719421,-3752.557129,3752.557129
849.000000,538.984375,-538.984375,-3758.508057,3758.508057
850.000000,533.250793,-533.250793,-3764.456543,3764.456543
851.000000,527.518738,-527.518738,-3770.402832,3770.402832
852.000000,521.787964,-521.787964,-3776.346924,3776.346924
853.000000,516.060303,-516.060303,-3782.288818,3782.288818
854.000000,510.332947,-510.332947,-3788.228271,3788.228271
855.000000,504.607117,-504.607117,-3794.165527,3794.165527
856.000000,498.885529,-498.885529,-3800.100098,3800.100098
857.000000,493.164398,-493.164398,-3806.032715,3806.032715
858.000000,487.445038,-487.445038,-3811.962891,3811.962891
859.000000,481.726196,-481.726196,-3817.890625,3817.890625
860.000000,476.011780,-476.011780,-3823.816650,3823.816650
861.000000,470.296570,-470.296570,-3829.739990,3829.739990
862.000000,464.583527,-464.583527,-3835.661377,3835.661377
863.000000,458.872406,-458.872406,-3841.580566,3841.580566
864.000000,453.163269,-453.163269,-3847.497314,3847.497314
865.000000,447.457245,-447.457245,-3853.411621,3853.411621
866.000000,441.750854,-441.750854,-3859.323975,3859.323975
867.000000,436.045288,-436.045288,-3865.234131,3865.234131
868.000000,430.343201,-430.343201,-3871.141846,3871.141846
869.000000,424.643158,-424.643158,-3877.048096,3877.048096
870.000000,418.944031,-418.944031,-3882.951660,3882.951660
871.000000,413.247162,-413.247162,-3888.853027,3888.853027
872.000000,407.550598,-407.550598,-3894.752441,3894.752441
873.000000,401.856903,-401.856903,-3900.649170,3900.649170
874.000000,396.164673,-396.164673,-3906.543945,3906.543945
875.000000,390.473663,-390.473663,-3912.437012,3912.437012
876.000000,384.784851,-384.784851,-3918.327881,3918.327881
877.000000,379.097351,-379.097351,-3924.216309,3924.216309
878.000000,373.411133,-373.411133,-3930.102783,3930.102783
879.000000,367.726074,-367.726074,-3935.986816,3935.986816
880.000000,362.043732,-362.043732,-3941.868896,3941.868896
881.000000,356.362793,-356.362793,-3947.749023,3947.749023
882.000000,350.682983,-350.682983,-3953.626953,3953.626953
883.000000,345.004883,-345.004883,-3959.502930,3959.502930
884.000000,339.329407,-339.329407,-3965.376465,3965.376465
885.000000,333.653870,-333.653870,-3971.248291,3971.248291
886.000000,327.980164,-327.980164,-3977.117676,3977.117676
887.000000,322.309387,-322.309387,-3982.985107,3982.985107
888.000000,316.638733,-316.638733,-3988.850586,3988.850586
889.000000,310.969757,-310.969757,-3994.714355,3994.714355
890.000000,305.303650,-305.303650,-4000.575684,4000.575684
891.000000,299.638123,-299.638123,-4006.435059,4006.435059
892.000000,293.974487,-293.974487,-4012.291992,4012.291992
893.000000,288.312195,-288.312195,-4018.146973,4018.146973
894.000000,282.650848,-282.650848,-4024.000488,4024.000488
895.000000,276.990967,-276.990967,-4029.852051,4029.852051
896.000000,271.333191,-271.333191,-4035.701172,4035.701172
897.000000,265.677246,-265.677246,-4041.548340,4041.548340
898.000000,260.023499,-260.023499,-4047.393555,4047.393555
899.000000,254.368561,-254.368561,-4053.236328,4053.236328
900.000000,248.717377,-248.717377,-4059.077637,4059.077637
901.000000,243.066803,-243.066803,-4064.916992,4064.916992
902.000000,237.418274,-237.418274,-4070.754395,4070.754395
903.000000,231.769577,-231.769577,-4076.589355,4076.589355
904.000000,226.124100,-226.124100,-4082.423096,4082.423096
905.000000,220.479477,-220.479477,-4088.254395,4088.254395
906.000000,214.837006,-214.837006,-4094.083984,4094.083984
907.000000,209.194275,-209.194275,-4099.912109,4099.912109
908.000000,203.554001,-203.554001,-4105.736816,4105.736816
909.000000,197.914413,-197.914413,-4111.560547,4111.560547
910.000000,192.278748,-192.278748,-4117.382812,4117.382812
911.000000,186.641205,-186.641205,-4123.202637,4123.202637
912.000000,181.006500,-181.006500,-4129.020508,4129.020508
913.000000,175.374176,-175.374176,-4134.836426,4134.836426
914.000000,169.742706,-169.742706,-4140.650391,4140.650391
915.000000,164.113083,-164.113083,-4146.462891,4146.462891
916.000000,158.482758,-158.482758,-4152.272949,4152.272949
917.000000,152.855194,-152.855194,-4158.081055,4158.081055
918.000000,147.229065,-147.229065,-4163.887695,4163.887695
919.000000,141.602478,-141.602478,-4169.692383,4169.692383
920.000000,135.978943,-135.978943,-4175.495605,4175.495605
921.000000,130.358566,-130.358566,-4181.296387,4181.296387
922.000000,124.737625,-124.737625,-4187.095703,4187.095703
923.000000,119.118721,-119.118721,-4192.892578,4192.892578
924.000000,113.500854,-113.500854,-4198.687988,4198.687988
925.000000,107.883255,-107.883255,-4204.481445,4204.481445
926.000000,102.268600,-102.268600,-4210.273438,4210.273438
927.000000,96.654274,-96.654274,-4216.062988,4216.062988
928.000000,91.042923,-91.042923,-4221.851074,4221.851074
929.000000,85.430588,-85.430588,-4227.637207,4227.637207
930.000000,79.821251,-79.821251,-4233.421875,4233.421875
931.000000,74.212212,-74.212212,-4239.204102,4239.204102
932.000000,68.604782,-68.604782,-4244.984863,4244.984863
933.000000,62.999390,-62.999390,-4250.764160,4250.764160
934.000000,57.394306,-57.394306,-4256.541016,4256.541016
935.000000,51.789661,-51.789661,-4262.316895,4262.316895
936.000000,46.188560,-46.188560,-4268.090332,4268.090332
937.000000,40.587952,-40.587952,-4273.862305,4273.862305
938.000000,34.987713,-34.987713,-4279.632324,4279.632324
939.000000,29.389698,-29.389698,-4285.400391,4285.400391
940.000000,23.792082,-23.792082,-4291.166992,4291.166992
941.000000,18.196573,-18.196573,-4296.931641,4296.931641
942.000000,12.603336,-12.603336,-4302.695312,4302.695312
943.000000,7.009194,-7.009194,-4308.456543,4308.456543
944.000000,1.417242,-1.417242,-4314.216309,4314.216309
945.000000,-4.173773,4.173773,-4319.973633,4319.973633
946.000000,-9.762731,9.762731,-4325.730469,4325.730469
947.000000,-15.352196,15.352196,-4331.484863,4331.484863
948.000000,-20.937979,20.937979,-4337.238281,4337.238281
949.000000,nan,nan,-4342.988770,4342.988770
950.000000,nan,nan,-4348.737793,4348.737793
951.000000,nan,nan,-4354.485352,4354.485352
952.000000,nan,nan,-4360.231445,4360.231445
953.000000,nan,nan,-4365.975586,4365.975586
954.000000,nan,nan,-4371.717773,4371.717773
955.000000,nan,nan,-4377.459473,4377.459473
956.000000,nan,nan,-4383.198242,4383.198242
957.000000,nan,nan,-4388.935547,4388.935547
958.000000,nan,nan,-4394.671875,4394.671875
959.000000,nan,nan,-4400.405762,4400.405762
960.000000,nan,nan,-4406.138184,4406.138184
961.000000,nan,nan,-4411.868652,4411.868652
962.000000,nan,nan,-4417.598145,4417.598145
963.000000,nan,nan,-4423.325195,4423.325195
964.000000,nan,nan,-4429.051758,4429.051758
965.000000,nan,nan,-4434.775391,4434.775391
966.000000,nan,nan,-4440.498535,4440.498535
967.000000,nan,nan,-4446.219727,4446.219727
968.000000,nan,nan,-4451.938477,4451.938477
969.000000,nan,nan,-4457.656738,4457.656738
970.000000,nan,nan,-4463.373047,4463.373047
971.000000,nan,nan,-4469.087402,4469.087402
972.000000,nan,nan,-4474.800293,4474.800293
973.000000,nan,nan,-4480.511719,4480.511719
974.000000,nan,nan,-4486.221680,4486.221680
975.000000,nan,nan,-4491.929199,4491.929199
976.000000,nan,nan,-4497.636230,4497.636230
977.000000,nan,nan,-4503.340820,4503.340820
978.000000,nan,nan,-4509.044922,4509.044922
979.000000,nan,nan,-4514.746094,4514.746094
980.000000,nan,nan,-4520.446777,4520.446777
981.000000,nan,nan,-4526.145508,4526.145508
982.000000,nan,nan,-4531.842773,4531.842773
983.000000,nan,nan,-4537.538086,4537.538086
984.000000,nan,nan,-4543.232422,4543.232422
985.000000,nan,nan,-4548.924805,4548.924805
986.000000,nan,nan,-4554.616211,4554.616211
987.000000,nan,nan,-4560.305664,4560.305664
988.000000,nan,nan,-4565.993164,4565.993164
989.000000,nan,nan,-4571.679688,4571.679688
990.000000,nan,nan,-4577.364746,4577.364746
991.000000,nan,nan,-4583.047852,4583.047852
992.000000,nan,nan,-4588.729492,4588.729492
993.000000,nan,nan,-4594.410156,4594.410156
994.000000,nan,nan,-4600.088867,4600.088867
995.000000,nan,nan,-4605.766113,4605.766113
996.000000,nan,nan,-4611.442383,4611.442383
997.000000,nan,nan,-4617.116211,4617.116211
998.000000,nan,nan,-4622.789062,4622.789062
999.000000,nan,nan,-4628.460938,4628.460938
